[{"Dealer_ID":4282,"LeadStatusType_Name":"Sold","LeadType_Name":"Internet","LeadType_ID":1.0,"CustomerCreated_UTC":"4\/1\/24 19:19","LeadCreated_UTC":"4\/1\/24 19:19","LeadSource_Name":"Dealer Inspire -Website","SalesPerson_FirstName":"Frederick Harrell","SalesPerson_LastName":"LeDuc","First_Name":"Kaitlin Gregory","Last_Name":"Morris","Middle_Name":"J","Email":"albert00@johnston-roberts.com","Email_Alt":"rebeccastanley@petersen.com","Vehicle_Year":2023.0,"Vehicle_Make":"BMW","Vehicle_Model":"230i","Vehicle_VIN":"3MW33CM00P8C79401","Vehicle_StockNumber":"4H607-1","SoldDate_UTC":"4\/3\/24 16:12","DoNotCall":false,"DoNotEmail":false,"DoNotMail":false,"MFG_TYPE":"Luxury","MFG_MAKE":"BMW-MINI","MFG_POS":"Luxury","MFG_CNT":"European","F11":"Import","F12":"Luxury","F13":"Sport","New_Auto_Class":"MIDSIZECAR"},
{"Dealer_ID":4282,"LeadStatusType_Name":"Lost","LeadType_Name":"Internet","LeadType_ID":1.0,"CustomerCreated_UTC":"3\/24\/13 21:04","LeadCreated_UTC":"3\/24\/13 20:36","LeadSource_Name":"BlackBookOnline","SalesPerson_FirstName":"FrederickHarrell","SalesPerson_LastName":"Desrochers","First_Name":"ScottCampbell","Last_Name":"Womersley","Middle_Name":"J","Email":"kellywright@faulkner-howard.com","Email_Alt":"wagnerdavid@stark.org","Vehicle_Year":2011.0,"Vehicle_Make":"HONDA","Vehicle_Model":"CR-V","Vehicle_VIN":"JHMGE8H34DC032837","Vehicle_StockNumber":"4H968SS1","SoldDate_UTC":"5\/2\/2421:14","DoNotCall":false,"DoNotEmail":true,"DoNotMail":false,"MFG_TYPE":"Reliability","MFG_MAKE":"HONDA","MFG_POS":"Import","MFG_CNT":"Japanese","F11":"Import","F12":"Reliability","F13":"LowMaintenance","New_Auto_Class":"SMALLSUV"},
{"Dealer_ID":4282,"LeadStatusType_Name":"Active","LeadType_Name":"Internet","LeadType_ID":1.0,"CustomerCreated_UTC":"4\/28\/24 18:42","LeadCreated_UTC":"4\/28\/24 18:42","LeadSource_Name":"Truecar\/Truecar","SalesPerson_FirstName":"Elizabeth Houston","SalesPerson_LastName":"Lemus","First_Name":"Jared Jones","Last_Name":"Haji","Middle_Name":"P","Email":"ohull@johnston-roberts.com","Email_Alt":"tlarson@gomez.org","Vehicle_Year":2015.0,"Vehicle_Make":"INFINITI","Vehicle_Model":"Q50","Vehicle_VIN":"JN1BV7AR4FM394557","Vehicle_StockNumber":"AZ6297-1","SoldDate_UTC":"4\/28\/24 20:35","DoNotCall":false,"DoNotEmail":false,"DoNotMail":false,"MFG_TYPE":"Luxury","MFG_MAKE":"INFINITI","MFG_POS":"Luxury","MFG_CNT":"Japanese","F11":"Import","F12":"Luxury","F13":"Reliability","New_Auto_Class":"SMALLCAR"},
{"Dealer_ID":4282,"LeadStatusType_Name":"Active","LeadType_Name":"Internet","LeadType_ID":1.0,"CustomerCreated_UTC":"4\/30\/24 16:01","LeadCreated_UTC":"4\/30\/24 16:01","LeadSource_Name":"Cargurus - Digital Deal","SalesPerson_FirstName":"Anthony Ruiz","SalesPerson_LastName":"Perez","First_Name":"Anna Stewart","Last_Name":"Fraza","Middle_Name":"Leo","Email":"alexandramitchell@moreno.com","Email_Alt":"dianalloyd@garza-baker.org","Vehicle_Year":2015.0,"Vehicle_Make":"INFINITI","Vehicle_Model":"Q50","Vehicle_VIN":"JN1BV7AR4FM394557","Vehicle_StockNumber":"AZ6297-1","SoldDate_UTC":"4\/29\/24 23:14","DoNotCall":false,"DoNotEmail":false,"DoNotMail":false,"MFG_TYPE":"Luxury","MFG_MAKE":"INFINITI","MFG_POS":"Luxury","MFG_CNT":"Japanese","F11":"Import","F12":"Luxury","F13":"Reliability","New_Auto_Class":"SMALL CAR"},
{"Dealer_ID":4282,"LeadStatusType_Name":"Active","LeadType_Name":"Internet","LeadType_ID":1.0,"CustomerCreated_UTC":"4\/23\/24 16:52","LeadCreated_UTC":"4\/23\/24 16:52","LeadSource_Name":"Cargurus","SalesPerson_FirstName":"Anthony Ruiz","SalesPerson_LastName":"Perez","First_Name":"Ann Huber","Last_Name":"Mazziotta","Middle_Name":"Mauricio","Email":"josephmcmahon@johnston-roberts.com","Email_Alt":"qbrown@moreno.com","Vehicle_Year":2015.0,"Vehicle_Make":"INFINITI","Vehicle_Model":"Q50","Vehicle_VIN":"JN1BV7AR4FM394557","Vehicle_StockNumber":"AZ6297-1","SoldDate_UTC":"4\/23\/24 15:41","DoNotCall":false,"DoNotEmail":false,"DoNotMail":false,"MFG_TYPE":"Luxury","MFG_MAKE":"INFINITI","MFG_POS":"Luxury","MFG_CNT":"Japanese","F11":"Import","F12":"Luxury","F13":"Reliability","New_Auto_Class":"SMALLCAR"},
{"Dealer_ID":4282,"LeadStatusType_Name":"Bad","LeadType_Name":"Internet","LeadType_ID":1.0,"CustomerCreated_UTC":"4\/23\/24 16:58","LeadCreated_UTC":"4\/23\/24 16:58","LeadSource_Name":"Cargurus","SalesPerson_FirstName":"Elizabeth Houston","SalesPerson_LastName":"Lemus","First_Name":"MistyTorres","Last_Name":"Test","Middle_Name":"Mauricio","Email":"josephmcmahon@johnston-roberts.com","Email_Alt":"qbrown@moreno.com","Vehicle_Year":2015.0,"Vehicle_Make":"INFINITI","Vehicle_Model":"Q50","Vehicle_VIN":"JN1BV7AR4FM394557","Vehicle_StockNumber":"AZ6297-1","SoldDate_UTC":"4\/23\/24 15:41","DoNotCall":false,"DoNotEmail":false,"DoNotMail":false,"MFG_TYPE":"Luxury","MFG_MAKE":"INFINITI","MFG_POS":"Luxury","MFG_CNT":"Japanese","F11":"Import","F12":"Luxury","F13":"Reliability","New_Auto_Class":"SMALLCAR"},
{"Dealer_ID":4282,"LeadStatusType_Name":"Active","LeadType_Name":"Phone","LeadType_ID":3.0,"CustomerCreated_UTC":"4\/23\/24 17:06","LeadCreated_UTC":"4\/23\/24 17:06","LeadSource_Name":"Employee","SalesPerson_FirstName":"MichaelEllis","SalesPerson_LastName":"Genao","First_Name":"Robert Smith","Last_Name":"Vaz picanco etosta","Middle_Name":"Mauricio","Email":"josephmcmahon@johnston-roberts.com","Email_Alt":"qbrown@moreno.com","Vehicle_Year":2015.0,"Vehicle_Make":"INFINITI","Vehicle_Model":"Q50","Vehicle_VIN":"JN1BV7AR4FM394557","Vehicle_StockNumber":"AZ6297-1","SoldDate_UTC":"4\/23\/2415:41","DoNotCall":false,"DoNotEmail":false,"DoNotMail":false,"MFG_TYPE":"Luxury","MFG_MAKE":"INFINITI","MFG_POS":"Luxury","MFG_CNT":"Japanese","F11":"Import","F12":"Luxury","F13":"Reliability","New_Auto_Class":"SMALLCAR"},
{"Dealer_ID":4282,"LeadStatusType_Name":"Active","LeadType_Name":"Internet","LeadType_ID":1.0,"CustomerCreated_UTC":"4\/24\/24 4:02","LeadCreated_UTC":"4\/24\/24 4:02","LeadSource_Name":"Dealer Inspire Credit App:Partial","SalesPerson_FirstName":"Leslie Herring","SalesPerson_LastName":"Vaz","First_Name":"Monica Shelton","Last_Name":"Griggs","Middle_Name":"DeJesus","Email":"cholland@johnston-roberts.com","Email_Alt":"andreaallen@wyatt.com","Vehicle_Year":2015.0,"Vehicle_Make":"INFINITI","Vehicle_Model":"Q50","Vehicle_VIN":"JN1BV7AR4FM394557","Vehicle_StockNumber":"AZ6297-1","SoldDate_UTC":"4\/24\/24 19:35","DoNotCall":false,"DoNotEmail":false,"DoNotMail":false,"MFG_TYPE":"Luxury","MFG_MAKE":"INFINITI","MFG_POS":"Luxury","MFG_CNT":"Japanese","F11":"Import","F12":"Luxury","F13":"Reliability","New_Auto_Class":"SMALLCAR"},
{"Dealer_ID":4282,"LeadStatusType_Name":"Active","LeadType_Name":"Internet","LeadType_ID":1.0,"CustomerCreated_UTC":"4\/24\/24 7:48","LeadCreated_UTC":"4\/24\/24 7:48","LeadSource_Name":"Carfax, Inc","SalesPerson_FirstName":"AnthonyRuiz","SalesPerson_LastName":"Perez","First_Name":"Cynthia Jones","Last_Name":"Alestock","Middle_Name":"DeJesus","Email":"qwebb@johnston-roberts.com","Email_Alt":"andreaallen@wyatt.com","Vehicle_Year":2015.0,"Vehicle_Make":"INFINITI","Vehicle_Model":"Q50","Vehicle_VIN":"JN1BV7AR4FM394557","Vehicle_StockNumber":"AZ6297-1","SoldDate_UTC":"4\/24\/2419:35","DoNotCall":false,"DoNotEmail":false,"DoNotMail":false,"MFG_TYPE":"Luxury","MFG_MAKE":"INFINITI","MFG_POS":"Luxury","MFG_CNT":"Japanese","F11":"Import","F12":"Luxury","F13":"Reliability","New_Auto_Class":"SMALLCAR"},
{"Dealer_ID":4282,"LeadStatusType_Name":"Active","LeadType_Name":"Internet","LeadType_ID":1.0,"CustomerCreated_UTC":"4\/24\/24 19:02","LeadCreated_UTC":"4\/24\/24 19:02","LeadSource_Name":"Cargurus - Appt - DigitalDeal","SalesPerson_FirstName":"Leslie Herring","SalesPerson_LastName":"Vaz","First_Name":"KellyEvans","Last_Name":"Silvers","Middle_Name":"B","Email":"erin00@johnston-roberts.com","Email_Alt":"andreaallen@wyatt.com","Vehicle_Year":2015.0,"Vehicle_Make":"INFINITI","Vehicle_Model":"Q50","Vehicle_VIN":"JN1BV7AR4FM394557","Vehicle_StockNumber":"AZ6297-1","SoldDate_UTC":"5\/1\/2418:22","DoNotCall":false,"DoNotEmail":false,"DoNotMail":false,"MFG_TYPE":"Luxury","MFG_MAKE":"INFINITI","MFG_POS":"Luxury","MFG_CNT":"Japanese","F11":"Import","F12":"Luxury","F13":"Reliability","New_Auto_Class":"SMALLCAR"},
{"Dealer_ID":4282,"LeadStatusType_Name":"Active","LeadType_Name":"Internet","LeadType_ID":1.0,"CustomerCreated_UTC":"4\/25\/24 5:41","LeadCreated_UTC":"4\/25\/24 5:41","LeadSource_Name":"Cargurus","SalesPerson_FirstName":"Elizabeth Houston","SalesPerson_LastName":"Lemus","First_Name":"StevenPierce","Last_Name":"Christina","Middle_Name":"A","Email":"maciasmallory@moreno.com","Email_Alt":"andreaallen@wyatt.com","Vehicle_Year":2015.0,"Vehicle_Make":"INFINITI","Vehicle_Model":"Q50","Vehicle_VIN":"JN1BV7AR4FM394557","Vehicle_StockNumber":"AZ6297-1","SoldDate_UTC":"4\/26\/2420:45","DoNotCall":false,"DoNotEmail":false,"DoNotMail":false,"MFG_TYPE":"Luxury","MFG_MAKE":"INFINITI","MFG_POS":"Luxury","MFG_CNT":"Japanese","F11":"Import","F12":"Luxury","F13":"Reliability","New_Auto_Class":"SMALLCAR"},
{"Dealer_ID":4282,"LeadStatusType_Name":"Bad","LeadType_Name":"Internet","LeadType_ID":1.0,"CustomerCreated_UTC":"4\/25\/24 23:17","LeadCreated_UTC":"4\/25\/24 23:17","LeadSource_Name":"Podium - Webchat","SalesPerson_FirstName":"HeatherWelch","SalesPerson_LastName":"Buonopane","First_Name":"NicoleMoore","Last_Name":"Galligani","Middle_Name":"V","Email":"umosley@johnston-roberts.com","Email_Alt":"sgordon@moon.com","Vehicle_Year":2019.0,"Vehicle_Make":"HONDA","Vehicle_Model":"HR-V","Vehicle_VIN":"3CZRZ2H38RM771222","Vehicle_StockNumber":"4H1034","SoldDate_UTC":"4\/25\/2422:13","DoNotCall":false,"DoNotEmail":false,"DoNotMail":false,"MFG_TYPE":"Reliability","MFG_MAKE":"HONDA","MFG_POS":"Import","MFG_CNT":"Japanese","F11":"Import","F12":"Reliability","F13":"LowMaintenance","New_Auto_Class":"MID SIZECAR"},
{"Dealer_ID":4282,"LeadStatusType_Name":"Active","LeadType_Name":"Internet","LeadType_ID":1.0,"CustomerCreated_UTC":"4\/27\/24 12:41","LeadCreated_UTC":"4\/27\/24 12:41","LeadSource_Name":"Cargurus","SalesPerson_FirstName":"HeatherWelch","SalesPerson_LastName":"Buonopane","First_Name":"ScottMiles","Last_Name":"Gorman","Middle_Name":"Oliver","Email":"jason36@johnston-roberts.com","Email_Alt":"sgordon@moon.com","Vehicle_Year":2015.0,"Vehicle_Make":"INFINITI","Vehicle_Model":"Q50","Vehicle_VIN":"JN1BV7AR4FM394557","Vehicle_StockNumber":"AZ6297-1","SoldDate_UTC":"4\/29\/2422:40","DoNotCall":false,"DoNotEmail":false,"DoNotMail":false,"MFG_TYPE":"Luxury","MFG_MAKE":"INFINITI","MFG_POS":"Luxury","MFG_CNT":"Japanese","F11":"Import","F12":"Luxury","F13":"Reliability","New_Auto_Class":"SMALLCAR"},
{"Dealer_ID":4282,"LeadStatusType_Name":"Sold","LeadType_Name":"Walk-in","LeadType_ID":2.0,"CustomerCreated_UTC":"4\/27\/24 19:30","LeadCreated_UTC":"4\/27\/24 19:30","LeadSource_Name":"Atamian Honda Website","SalesPerson_FirstName":"TheresaMays","SalesPerson_LastName":"Marinos","First_Name":"MaryArmstrong","Last_Name":"Doucette","Middle_Name":"David","Email":"bakerconnor@wyatt.com","Email_Alt":"sgordon@moon.com","Vehicle_Year":2017.0,"Vehicle_Make":"RAM","Vehicle_Model":"1500","Vehicle_VIN":"1C6RR7MT1HS739038","Vehicle_StockNumber":"4H1140-1","SoldDate_UTC":"4\/28\/2420:56","DoNotCall":false,"DoNotEmail":false,"DoNotMail":false,"MFG_TYPE":"Value","MFG_MAKE":"DODGE-RAM","MFG_POS":"Domestic","MFG_CNT":"American","F11":"Domestic","F12":"Standard","F13":"Sport","New_Auto_Class":"FULLSIZETRUCK"},
{"Dealer_ID":4282,"LeadStatusType_Name":"Sold","LeadType_Name":"Walk-in","LeadType_ID":2.0,"CustomerCreated_UTC":"2\/9\/1918:42","LeadCreated_UTC":"4\/19\/24 15:12","LeadSource_Name":"Repeat Customer","SalesPerson_FirstName":"FrederickHarrell","SalesPerson_LastName":"Desrochers","First_Name":"MeganMoss","Last_Name":"Dim","Middle_Name":"W","Email":"martha71@johnston-roberts.com","Email_Alt":"kristenwilkins@johnston-roberts.com","Vehicle_Year":2018.0,"Vehicle_Make":"BMW","Vehicle_Model":"330i","Vehicle_VIN":"WBA8D9G56JNU68541","Vehicle_StockNumber":"4H1153S1","SoldDate_UTC":"4\/19\/2415:51","DoNotCall":false,"DoNotEmail":false,"DoNotMail":false,"MFG_TYPE":"Luxury","MFG_MAKE":"BMW-MINI","MFG_POS":"Luxury","MFG_CNT":"European","F11":"Import","F12":"Luxury","F13":"Sport","New_Auto_Class":"MIDSIZECAR"},
{"Dealer_ID":4282,"LeadStatusType_Name":"Bad","LeadType_Name":"Internet","LeadType_ID":1.0,"CustomerCreated_UTC":"6\/30\/2321:38","LeadCreated_UTC":"4\/18\/24 0:37","LeadSource_Name":"Podium - Webchat","SalesPerson_FirstName":"ElizabethHouston","SalesPerson_LastName":"Lemus","First_Name":"PatrickWeber","Last_Name":"Morel","Middle_Name":"Anthony","Email":"hwilliams@johnston-roberts.com","Email_Alt":"hwilliams@johnston-roberts.com","Vehicle_Year":2018.0,"Vehicle_Make":"HONDA","Vehicle_Model":"CR-V","Vehicle_VIN":"2HKRW2H29LH618447","Vehicle_StockNumber":"3H598S-1","SoldDate_UTC":"6\/27\/2322:23","DoNotCall":false,"DoNotEmail":false,"DoNotMail":false,"MFG_TYPE":"Reliability","MFG_MAKE":"HONDA","MFG_POS":"Import","MFG_CNT":"Japanese","F11":"Import","F12":"Reliability","F13":"LowMaintenance","New_Auto_Class":"SMALL SUV"}]